377,62.8333333333,1.23606557377,1
294,29.4,0.993243243243,0
142,14.2,0.594142259414,0
143,20.4285714286,0.590909090909,1
165,16.5,0.6875,0
102,51.0,0.864406779661,1
125,12.5,0.555555555556,0
126,21.0,0.681081081081,1
286,28.6,0.91961414791,1
176,17.6,0.63309352518,0
288,48.0,0.932038834951,1
172,17.2,0.839024390244,0
183,30.5,0.933673469388,0
137,45.6666666667,1.22321428571,1
383,63.8333333333,1.25573770492,1
326,32.6,1.1897810219,0
329,54.8333333333,1.0578778135,0
330,82.5,1.1301369863,1
372,62.0,1.21172638436,1
231,28.875,0.75,0
200,22.2222222222,0.647249190939,0
206,51.5,0.754578754579,1
235,33.5714285714,0.741324921136,1
215,21.5,0.698051948052,0
401,133.666666667,1.31045751634,1
248,24.8,0.921933085502,0
250,25.0,0.844594594595,1
165,16.5,0.555555555556,0
358,59.6666666667,1.15857605178,1
261,29.0,0.852941176471,0
197,19.7,0.654485049834,0
202,50.5,0.687074829932,1
133,13.3,0.62441314554,0
134,26.8,0.687179487179,1
130,13.0,0.817610062893,0
133,44.3333333333,1.4,1
205,20.5,0.667752442997,0
208,52.0,0.767527675277,1
285,35.625,0.925324675325,0
289,96.3333333333,1.12451361868,1
221,36.8333333333,0.690625,0
222,111.0,0.853846153846,1
273,30.3333333333,0.886363636364,1
128,14.2222222222,0.579185520362,0
177,17.7,0.653136531365,0
179,59.6666666667,0.742738589212,1
247,24.7,0.823333333333,1
207,20.7,0.723776223776,0
341,42.625,1.12171052632,1
172,17.2,0.693548387097,0
299,37.375,0.955271565495,1
264,29.3333333333,0.85993485342,0
236,33.7142857143,0.753993610224,1
231,23.1,0.75737704918,0
139,13.9,0.551587301587,0
140,140.0,0.921052631579,1
155,15.5,0.589353612167,0
157,52.3333333333,0.902298850575,1
310,44.2857142857,1.00977198697,1
160,16.0,0.666666666667,0
203,22.5555555556,0.659090909091,1
153,15.3,0.6,0
253,31.625,0.826797385621,1
233,23.3,0.869402985075,0
300,33.3333333333,0.958466453674,1
293,36.625,0.963815789474,0
267,33.375,0.864077669903,0
268,38.2857142857,0.890365448505,1
300,37.5,0.955414012739,1
268,26.8,0.89932885906,0
260,43.3333333333,0.846905537459,0
261,32.625,0.884745762712,1
285,40.7142857143,0.916398713826,1
141,14.1,0.509025270758,0
290,41.4285714286,0.929487179487,0
291,58.2,0.97,1
234,33.4285714286,0.757281553398,0
218,31.1428571429,0.858267716535,1
262,37.4285714286,0.831746031746,1
186,26.5714285714,0.601941747573,0
196,19.6,0.8,1
157,15.7,0.659663865546,0
268,29.7777777778,0.87868852459,1
227,22.7,0.785467128028,0
180,18.0,0.722891566265,1
167,16.7,0.698744769874,0
284,71.0,0.922077922078,0
287,35.875,0.940983606557,1
119,13.2222222222,0.526548672566,0
121,30.25,0.59900990099,1
336,48.0,1.04347826087,1
177,17.7,0.584158415842,0
210,21.0,0.742049469965,0
213,71.0,0.869387755102,1
207,20.7,0.741935483871,0
208,52.0,0.748201438849,1
206,20.6,0.677631578947,0
208,34.6666666667,0.693333333333,1
247,24.7,0.804560260586,0
248,82.6666666667,0.858131487889,1
271,45.1666666667,0.894389438944,0
274,137.0,0.992753623188,1
275,39.2857142857,0.88996763754,1
260,26.0,0.890410958904,0
228,32.5714285714,0.75,0
230,57.5,0.836363636364,1
279,31.0,0.894230769231,0
283,56.6,0.940199335548,1
217,31.0,0.697749196141,0
218,54.5,0.798534798535,1
198,19.8,0.722627737226,0
199,33.1666666667,0.674576271186,1
302,43.1428571429,0.971061093248,1
238,26.4444444444,0.790697674419,0
159,15.9,0.586715867159,0
163,23.2857142857,0.594890510949,1
248,27.5555555556,0.81045751634,0
154,38.5,0.836956521739,1
230,23.0,0.793103448276,0
231,57.75,0.995689655172,1
175,17.5,0.735294117647,0
179,59.6666666667,0.781659388646,1
274,34.25,0.88961038961,0
275,68.75,1.02230483271,1
240,40.0,0.776699029126,1
113,11.3,0.525581395349,0
336,37.3333333333,1.08387096774,1
190,19.0,0.703703703704,0
179,17.9,0.61724137931,0
181,30.1666666667,0.773504273504,1
295,36.875,0.957792207792,1
206,20.6,0.837398373984,0
286,57.2,0.922580645161,0
288,57.6,0.953642384106,1
182,18.2,0.592833876221,1
160,16.0,0.557491289199,0
231,25.6666666667,0.764900662252,1
230,23.0,0.741935483871,0
373,46.625,1.2071197411,1
171,17.1,0.640449438202,0
307,76.75,0.996753246753,1
179,17.9,0.662962962963,0
413,82.6,1.28260869565,1
156,15.6,0.577777777778,0
168,16.8,0.702928870293,0
171,28.5,0.638059701493,1
221,27.625,0.724590163934,1
172,17.2,0.659003831418,0
185,18.5,0.682656826568,0
186,37.2,0.812227074236,1
254,36.2857142857,0.822006472492,0
255,85.0,0.984555984556,1
274,45.6666666667,1.09163346614,1
250,27.7777777778,0.984251968504,0
132,13.2,0.56170212766,0
133,26.6,0.782352941176,1
239,23.9,0.878676470588,0
243,81.0,0.934615384615,1
230,23.0,0.771812080537,1
184,18.4,0.657142857143,0
260,43.3333333333,0.852459016393,1
244,24.4,0.850174216028,0
242,24.2,0.801324503311,0
243,81.0,0.920454545455,1
168,16.8,0.538461538462,0
173,173.0,0.670542635659,1
318,45.4285714286,0.99375,1
285,28.5,0.959595959596,0
209,23.2222222222,0.683006535948,0
210,70.0,0.889830508475,1
189,21.0,0.663157894737,0
191,47.75,0.816239316239,1
286,47.6666666667,0.928571428571,1
246,24.6,0.851211072664,0
289,48.1666666667,0.950657894737,1
228,22.8,0.860377358491,0
315,45.0,1.0396039604,1
227,22.7,0.834558823529,0
234,26.0,0.769736842105,0
229,57.25,0.857677902622,1
308,38.5,1.01650165017,0
310,77.5,1.07266435986,1
282,47.0,0.933774834437,1
168,16.8,0.8,0
222,22.2,0.760273972603,0
223,74.3333333333,0.864341085271,1
183,18.3,0.60396039604,1
182,18.2,0.631944444444,0
350,58.3333333333,1.14379084967,0
351,87.75,1.15081967213,1
248,24.8,0.82119205298,0
249,35.5714285714,0.827242524917,1
177,17.7,0.632142857143,1
119,11.9,0.510729613734,0
317,45.2857142857,1.0325732899,1
299,29.9,0.977124183007,0
220,22.0,0.771929824561,0
221,73.6666666667,0.815498154982,1
303,60.6,0.952830188679,1
190,19.0,0.695970695971,0
280,40.0,0.945945945946,1
215,21.5,0.790441176471,0
176,17.6,0.63082437276,0
177,29.5,0.696850393701,1
215,21.5,0.704918032787,0
217,43.4,0.809701492537,1
213,26.625,0.691558441558,1
89,8.9,0.566878980892,0
107,10.7,0.383512544803,0
113,113.0,1.29885057471,1
193,27.5714285714,0.630718954248,0
196,39.2,0.655518394649,1
233,29.125,0.761437908497,0
234,39.0,0.829787234043,1
393,65.5,1.28013029316,1
250,25.0,1.32275132275,0
227,22.7,0.749174917492,0
228,57.0,0.863636363636,1
324,46.2857142857,1.07284768212,1
274,34.25,0.88961038961,0
272,38.8571428571,0.894736842105,1
141,14.1,0.694581280788,0
184,18.4,0.678966789668,1
138,13.8,0.511111111111,0
327,54.5,1.05483870968,1
188,18.8,0.776859504132,0
169,16.9,1.15753424658,1
159,19.875,1.04605263158,0
328,54.6666666667,1.08609271523,1
195,19.5,0.65,0
331,47.2857142857,1.071197411,1
305,30.5,0.99025974026,0
239,29.875,0.786184210526,0
243,27.0,0.874100719424,1
317,63.4,1.04276315789,1
260,26.0,0.935251798561,0
351,87.75,1.15081967213,1
210,21.0,0.843373493976,0
167,16.7,0.759090909091,0
168,42.0,0.879581151832,1
249,27.6666666667,0.811074918567,1
161,16.1,0.77033492823,0
131,16.375,0.664974619289,0
131,43.6666666667,0.775147928994,1
116,11.6,0.56862745098,0
117,29.25,0.75974025974,1
191,19.1,0.622149837134,0
192,38.4,0.642140468227,1
217,31.0,0.693290734824,0
218,54.5,0.81954887218,1
242,34.5714285714,0.801324503311,0
213,35.5,0.938325991189,1
316,39.5,1.0,1
259,25.9,0.877966101695,0
104,17.3333333333,0.748201438849,0
106,106.0,1.27710843373,1
205,20.5,0.676567656766,1
178,17.8,0.652014652015,0
